Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    MINUS           shift and go to state 48
    LPAREN          shift and go to state 94
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    expression                     shift and go to state 127
    object                         shift and go to state 95
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 86

    (74) expr -> expression NE . expression
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression TIMES expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . object
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    MINUS           shift and go to state 48
    LPAREN          shift and go to state 94
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    expression                     shift and go to state 128
    object                         shift and go to state 95
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 87

    (75) expr -> expression ARROWR . expression
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression TIMES expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . object
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    MINUS           shift and go to state 48
    LPAREN          shift and go to state 94
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    expression                     shift and go to state 129
    object                         shift and go to state 95
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 88

    (76) expression -> expression PLUS . expression
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression TIMES expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . object
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    MINUS           shift and go to state 48
    LPAREN          shift and go to state 94
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    expression                     shift and go to state 130
    object                         shift and go to state 95
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 89

    (77) expression -> expression MINUS . expression
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression TIMES expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . object
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    MINUS           shift and go to state 48
    LPAREN          shift and go to state 94
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    expression                     shift and go to state 131
    object                         shift and go to state 95
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 90

    (78) expression -> expression TIMES . expression
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression TIMES expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . object
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    MINUS           shift and go to state 48
    LPAREN          shift and go to state 94
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    expression                     shift and go to state 132
    object                         shift and go to state 95
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 91

    (79) expression -> expression DIVIDE . expression
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression TIMES expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . object
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    MINUS           shift and go to state 48
    LPAREN          shift and go to state 94
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    expression                     shift and go to state 133
    object                         shift and go to state 95
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 92

    (80) expression -> MINUS expression .
    (76) expression -> expression . PLUS expression
    (77) expression -> expression . MINUS expression
    (78) expression -> expression . TIMES expression
    (79) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 80 (expression -> MINUS expression .)
    GT              reduce using rule 80 (expression -> MINUS expression .)
    GE              reduce using rule 80 (expression -> MINUS expression .)
    LE              reduce using rule 80 (expression -> MINUS expression .)
    LT              reduce using rule 80 (expression -> MINUS expression .)
    NE              reduce using rule 80 (expression -> MINUS expression .)
    ARROWR          reduce using rule 80 (expression -> MINUS expression .)
    PLUS            reduce using rule 80 (expression -> MINUS expression .)
    MINUS           reduce using rule 80 (expression -> MINUS expression .)
    TIMES           reduce using rule 80 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 80 (expression -> MINUS expression .)
    RPAREN          reduce using rule 80 (expression -> MINUS expression .)
    COMMA           reduce using rule 80 (expression -> MINUS expression .)
    AND             reduce using rule 80 (expression -> MINUS expression .)
    OR              reduce using rule 80 (expression -> MINUS expression .)
    REPORT          reduce using rule 80 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 80 (expression -> MINUS expression .)
    RTUPLE          reduce using rule 80 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 88 ]
  ! MINUS           [ shift and go to state 89 ]
  ! TIMES           [ shift and go to state 90 ]
  ! DIVIDE          [ shift and go to state 91 ]


state 93

    (35) varcontent -> MINUS INTEGER .
    (33) varcontent -> INTEGER .
    (48) tolerancetype -> INTEGER . DA
    (49) tolerancetype -> INTEGER . RES
    (50) tolerancetype -> INTEGER . PPM

  ! reduce/reduce conflict for DOT resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for PLUS resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for MINUS resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for TIMES resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for EQUALS resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for GT resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for GE resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for LE resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for LT resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for NE resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for ARROWR resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for AND resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for OR resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for REPORT resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 33 (varcontent -> INTEGER .)
  ! reduce/reduce conflict for RTUPLE resolved using rule 33 (varcontent -> INTEGER .)
    DOT             reduce using rule 33 (varcontent -> INTEGER .)
    PLUS            reduce using rule 33 (varcontent -> INTEGER .)
    MINUS           reduce using rule 33 (varcontent -> INTEGER .)
    TIMES           reduce using rule 33 (varcontent -> INTEGER .)
    DIVIDE          reduce using rule 33 (varcontent -> INTEGER .)
    EQUALS          reduce using rule 33 (varcontent -> INTEGER .)
    GT              reduce using rule 33 (varcontent -> INTEGER .)
    GE              reduce using rule 33 (varcontent -> INTEGER .)
    LE              reduce using rule 33 (varcontent -> INTEGER .)
    LT              reduce using rule 33 (varcontent -> INTEGER .)
    NE              reduce using rule 33 (varcontent -> INTEGER .)
    ARROWR          reduce using rule 33 (varcontent -> INTEGER .)
    RPAREN          reduce using rule 33 (varcontent -> INTEGER .)
    COMMA           reduce using rule 33 (varcontent -> INTEGER .)
    AND             reduce using rule 33 (varcontent -> INTEGER .)
    OR              reduce using rule 33 (varcontent -> INTEGER .)
    REPORT          reduce using rule 33 (varcontent -> INTEGER .)
    SEMICOLON       reduce using rule 33 (varcontent -> INTEGER .)
    RTUPLE          reduce using rule 33 (varcontent -> INTEGER .)
    DA              shift and go to state 68
    RES             shift and go to state 69
    PPM             shift and go to state 70

  ! DOT             [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! AND             [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! OR              [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! REPORT          [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! EQUALS          [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! GT              [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! GE              [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! LE              [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! LT              [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! NE              [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! ARROWR          [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! PLUS            [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! MINUS           [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! TIMES           [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! DIVIDE          [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! RPAREN          [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! COMMA           [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! SEMICOLON       [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]
  ! RTUPLE          [ reduce using rule 35 (varcontent -> MINUS INTEGER .) ]


state 94

    (81) expression -> LPAREN . expression RPAREN LBRACE ID RBRACE
    (82) expression -> LPAREN . expression RPAREN
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression TIMES expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . object
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    MINUS           shift and go to state 48
    LPAREN          shift and go to state 94
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    expression                     shift and go to state 134
    object                         shift and go to state 95
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 95

    (83) expression -> object .

    PLUS            reduce using rule 83 (expression -> object .)
    MINUS           reduce using rule 83 (expression -> object .)
    TIMES           reduce using rule 83 (expression -> object .)
    DIVIDE          reduce using rule 83 (expression -> object .)
    EQUALS          reduce using rule 83 (expression -> object .)
    GT              reduce using rule 83 (expression -> object .)
    GE              reduce using rule 83 (expression -> object .)
    LE              reduce using rule 83 (expression -> object .)
    LT              reduce using rule 83 (expression -> object .)
    NE              reduce using rule 83 (expression -> object .)
    ARROWR          reduce using rule 83 (expression -> object .)
    RPAREN          reduce using rule 83 (expression -> object .)
    COMMA           reduce using rule 83 (expression -> object .)
    AND             reduce using rule 83 (expression -> object .)
    OR              reduce using rule 83 (expression -> object .)
    REPORT          reduce using rule 83 (expression -> object .)
    SEMICOLON       reduce using rule 83 (expression -> object .)
    RTUPLE          reduce using rule 83 (expression -> object .)


state 96

    (90) reportContent -> reportContent reportItem .

    ID              reduce using rule 90 (reportContent -> reportContent reportItem .)
    SEMICOLON       reduce using rule 90 (reportContent -> reportContent reportItem .)
    $end            reduce using rule 90 (reportContent -> reportContent reportItem .)


state 97

    (92) reportItem -> ID IS . STRING PERCENT LTUPLE arguments RTUPLE SEMICOLON
    (93) reportItem -> ID IS . STRING PERCENT LPAREN arguments RPAREN SEMICOLON
    (94) reportItem -> ID IS . expression SEMICOLON
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression TIMES expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . object
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    STRING          shift and go to state 135
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 94
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    expression                     shift and go to state 136
    object                         shift and go to state 95
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 98

    (55) boolmarks -> boolmarks OR boolmarks .
    (55) boolmarks -> boolmarks . OR boolmarks
    (56) boolmarks -> boolmarks . AND boolmarks
    (57) boolmarks -> boolmarks . IFA boolmarks
    (58) boolmarks -> boolmarks . IFF boolmarks
    (59) boolmarks -> boolmarks . ARROW boolmarks
    (60) boolmarks -> boolmarks . LE boolmarks

    OR              reduce using rule 55 (boolmarks -> boolmarks OR boolmarks .)
    SUCHTHAT        reduce using rule 55 (boolmarks -> boolmarks OR boolmarks .)
    REPORT          reduce using rule 55 (boolmarks -> boolmarks OR boolmarks .)
    RPAREN          reduce using rule 55 (boolmarks -> boolmarks OR boolmarks .)
    AND             shift and go to state 53
    IFA             shift and go to state 54
    IFF             shift and go to state 55
    ARROW           shift and go to state 56
    LE              shift and go to state 57

  ! AND             [ reduce using rule 55 (boolmarks -> boolmarks OR boolmarks .) ]
  ! IFA             [ reduce using rule 55 (boolmarks -> boolmarks OR boolmarks .) ]
  ! IFF             [ reduce using rule 55 (boolmarks -> boolmarks OR boolmarks .) ]
  ! ARROW           [ reduce using rule 55 (boolmarks -> boolmarks OR boolmarks .) ]
  ! LE              [ reduce using rule 55 (boolmarks -> boolmarks OR boolmarks .) ]
  ! OR              [ shift and go to state 52 ]


state 99

    (56) boolmarks -> boolmarks AND boolmarks .
    (55) boolmarks -> boolmarks . OR boolmarks
    (56) boolmarks -> boolmarks . AND boolmarks
    (57) boolmarks -> boolmarks . IFA boolmarks
    (58) boolmarks -> boolmarks . IFF boolmarks
    (59) boolmarks -> boolmarks . ARROW boolmarks
    (60) boolmarks -> boolmarks . LE boolmarks

    OR              reduce using rule 56 (boolmarks -> boolmarks AND boolmarks .)
    AND             reduce using rule 56 (boolmarks -> boolmarks AND boolmarks .)
    IFA             reduce using rule 56 (boolmarks -> boolmarks AND boolmarks .)
    IFF             reduce using rule 56 (boolmarks -> boolmarks AND boolmarks .)
    ARROW           reduce using rule 56 (boolmarks -> boolmarks AND boolmarks .)
    SUCHTHAT        reduce using rule 56 (boolmarks -> boolmarks AND boolmarks .)
    REPORT          reduce using rule 56 (boolmarks -> boolmarks AND boolmarks .)
    RPAREN          reduce using rule 56 (boolmarks -> boolmarks AND boolmarks .)
    LE              shift and go to state 57

  ! LE              [ reduce using rule 56 (boolmarks -> boolmarks AND boolmarks .) ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! IFA             [ shift and go to state 54 ]
  ! IFF             [ shift and go to state 55 ]
  ! ARROW           [ shift and go to state 56 ]


state 100

    (57) boolmarks -> boolmarks IFA boolmarks .
    (55) boolmarks -> boolmarks . OR boolmarks
    (56) boolmarks -> boolmarks . AND boolmarks
    (57) boolmarks -> boolmarks . IFA boolmarks
    (58) boolmarks -> boolmarks . IFF boolmarks
    (59) boolmarks -> boolmarks . ARROW boolmarks
    (60) boolmarks -> boolmarks . LE boolmarks

    OR              reduce using rule 57 (boolmarks -> boolmarks IFA boolmarks .)
    AND             reduce using rule 57 (boolmarks -> boolmarks IFA boolmarks .)
    IFA             reduce using rule 57 (boolmarks -> boolmarks IFA boolmarks .)
    IFF             reduce using rule 57 (boolmarks -> boolmarks IFA boolmarks .)
    ARROW           reduce using rule 57 (boolmarks -> boolmarks IFA boolmarks .)
    SUCHTHAT        reduce using rule 57 (boolmarks -> boolmarks IFA boolmarks .)
    REPORT          reduce using rule 57 (boolmarks -> boolmarks IFA boolmarks .)
    RPAREN          reduce using rule 57 (boolmarks -> boolmarks IFA boolmarks .)
    LE              shift and go to state 57

  ! LE              [ reduce using rule 57 (boolmarks -> boolmarks IFA boolmarks .) ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! IFA             [ shift and go to state 54 ]
